Copyright (C) 2001 N. K. Mayberry & A. S. Kline







Don Juan Tenorio

by José Zorrilla


Translated by: N. K. Mayberry & A. S. Kline Copyright 2001 All Rights Reserved

This work may be freely reproduced, stored, and transmitted,
electronically or otherwise, for any non-commercial purpose.



    Personajes                             Characters
mas ved que os quiero advertir          but, see now, I want to say
que yo no os he ido a pedir             I've never asked for a day
jamás que me perdonéis.                 of pardon, in my place.
Conque no paséis afán                   So don't worry about me
de aquí adelante por mí,                from this time on, since how
que como vivió hasta aquí               he's always lived till now's
vivirá siempre don Juan.                how Don Juan will ever be.



ESCENA XIII                             SCENE XIII

(Don Juan, Don Luis, Centella,          (Don Juan, Don Luis, Centella,
Avellaneda, Buttarelli, Curiosos,       Avellanada, Buttarelli,
Máscaras.)                              Onlookers, Maskers.)

DON JUAN: ¡Eh! Ya salimos del paso:     Ah! Now we've left off that bind,
y no hay que extrañar la homilía;       don't be surprised at his homily;
son pláticas de familia,                those were words in the family
de las que nunca hice caso.             of the sort that I never mind.
Conque lo dicho, don Luis,              So we're agreed, Don Luis,
van doña Ana y doña Inés                Doña Ana and Doña Inés
en apuesta.                             are wagered.

DON LUIS: Y el precio es                And the price is
la vida.                                life.

DON JUAN: Vos lo decís:                 So you say:
vamos.                                  Let's go.

DON LUIS: Vamos.                        Let's go.
(Al salir se presenta una ronda, que    (As they leave, they are stopped
les detiene.)                           by a night-patrol.)



ESCENA XIV                              SCENE XIV

(Dichos, una ronda de Alguaciles)       (The same characters, a band of
                                        Constables.)

ALGUACIL: Alto allá.                    Halt there.
¿Don Juan Tenorio?                      Don Juan Tenorio?

DON JUAN: Yo soy.                       That's me.

ALGUACIL: Sed preso.                    We have you.

DON JUAN: ¿Soñando estoy?               Am I dreaming?
¿Por qué?                               Why?

ALGUACIL: Después lo verá.              You'll find out later.

DON LUIS: (Acercándose a don Juan y     (Approaching Don Juan and
riéndose.)                              laughing)
Tenorio, no lo extrañéis,               Don't be surprised Tenorio,
pues mirando a lo apostado              since, in addressing the bet,
mi paje os ha delatado                  my servant has seen to it
para que vos no ganéis.                 that you won't win through.

DON JUAN:
¡Hola! Pues no os suponía               Well now, I didn't suppose
con tal despejo, ¡pardiez!              you'd hit it so on the nose.

DON LUIS:
Id, pues, que por esta vez,             Go on now, and this time
don Juan, la partida es mía.            Don Juan, the game is mine.

DON JUAN: Vamos pues.                   Let's go then.
(Al salir, les detiene otra ronda que   (As they leave another patrol
entra en la escena.)                    come on stage.)



ESCENA XV                               SCENE XV

Dichos, una ronda                       (The same characters, a patrol,
                                        as before.)

ALGUACIL: (Que entra.)                  (Entering)
Ténganse allá.                          Stop right there.
¿Don Luis Mejía?                        Don Luis Mejía?

DON LUIS: Yo soy.                       That's me.

ALGUACIL: Sed preso.                    We have you.

DON LUIS. ¿Soñando estoy?               Am I dreaming?
¡Yo preso!                              Me, under arrest?

DON JUAN: (Soltando la carcajada.)      (bursting out laughing.)
¡Ja, ja, ja, ja!                        Ha ha ha!!
Mejía, no lo extrañéis,                 Don't be surprised, Mejía,
pues, mirando a lo apostado,            since, in addressing the bet,
mi paje os ha delatado                  my servant has seen to it
para que no me estorbéis.               you're not in the way, round here.

DON LUIS: Satisfecho quedaré            I'll be content if they
aunque ambos muramos.                   lock us both away.

DON JUAN: Vamos;                        Lets go, then;
conque, señores, quedamos               provided, sirs, we say
en que la apuesta está en pie.          the bet is still in play.
(Las rondas se llevan a don Juan y a    (The patrols take Don Juan and
don Luis, muchos los siguen, El         Don Luis away, many follow them,
capitán Centellas, Avellaneda y sus     Captain Centellas, Avellaneda
amigos quedan en la escena mirándose    and his friends stay on stage
unos a otros.)                          looking at one another.)



ESCENA XVI                              SCENE XVI

(El capitán Centellas, Avellaneda,      (Captain Centellas, Avellaneda,
curiosos.)                              Onlookers.)

AVELLANEDA:
¡Parece un juego ilusorio?              Doesn't this seem a fantastic
                                        scenario?

CENTELLAS: ¡Sin verlo no lo creería!    I wouldn't believe it if I
                                        wasn't here.

AVELLANEDA:
Pues yo apuesto por Mejía.              Well, my money's on Mejía.

CENTELLAS: Y yo pongo por Tenorio.      And mine's on Don Juan Tenorio.

FIN DEL ACTO PRIMERO                    END OF THE FIRST ACT.






ACTO SEGUNDO                            ACT TWO

DESTREZA                                SKILL

(Exterior de la casa de doña Ana,       (Outside Doña Ana's house,
vista por una esquina. Las dos paredes  which is seen from a corner.
que forman el ángulo se prolongan       The two walls that form the
igualmente por ambos lados, dejando     angle extend equally on both
ver en la de la derecha una reja, y en  sides, allowing one to see on
la izquierda una reja y una puerta.)    the right a grilled window, and
                                        on the left a grilled window
                                        and a door.)



ESCENA PRIMERA                          SCENE I

Don Luis Mejía, embozado                (Don Luis, muffled in his cloak)
Ya estoy frente de la casa              Here I am at Doña Ana's
de doña Ana, y es preciso               to warn her, especially,
que esta noche tenga aviso              of what tonight we may see
de lo que en Sevilla pasa.              happening in Sevilla.
No di con persona alguna                Oh, what anxiety! Luckily
por dicha mía... ¡Oh qué afán!          I didn't meet a soul.
Pero ahora, señor don Juan,             Now, Don Juan, the bold,
cada cual con su fortuna.               each to his own destiny!
Si honor y vida se juega,               If honour and life are at stake
mi destreza y mi valor                  my skill and my valour
por mi vida y por mi honor              will defend life and honour.
jugarán... Mas alguien llega.           But now someone's awake.



ESCENA SEGUNDA                          SCENE II

(Don Luis, Pascual)                     (Don Luis, Pascual)

PASCUAL:¡Quién creyera lance tal!       Prisoners! Who would credit it all!
¡Jesús, qué escándalo! ¡Presos!         Lord, what a scandal.

DON LUIS. ¿Qué veo? ¡Es Pascual!        What's this I see? It's Pascual!

PASCUAL: Los sesos                      My brains must be
me estrellaría.                         addled.

DON LUIS. ¿Pascual?                     Pascual?

PASCUAL:
¿Quién me llama tan apriesa?            Who is calling me so loudly?

DON LUIS. Yo. Don Luis.                 Me. Don Luis.

PASCUAL: ¡Válame Dios!                  Good God!

DON LUIS. ¿Qué te asombra?              What's the surprise?

PASCUAL: Que seáis vos.                 That it's you.

DON LUIS:
Mi suerte, Pascual, es ésa.             Then it's great luck, Pascual,
Que a no ser yo quien me soy            for if I weren't who I am today
y a no dar contigo ahora,               and you and I hadn't met,
el honor de mi señora                   well, the honour of my lady
doña Ana moría hoy.                     Doña Ana, we could forget.

PASCUAL: Qué es lo que decís ?          What's this you say?

DON LUIS. ¿Conoces                      Do you know
a don Juan Tenorio?                     Don Juan Tenorio?

PASCUAL: Sí.                            Yea.
¿Quién no le conoce aquí?               Who doesn't know him round here?
Mas según públicas voces                But according to public rumour
estábais presos los dos.                you were prisoners the two of you.
Vamos, ¡lo que el vulgo miente!         But, how the public lies!

DON LUIS. Ahora acertadamente           Just now the public spoke
habló el vulgo: y ¡juro a Dios          rightly, and I swear to God
que a no ser porque mi primo,           if it hadn't been that my cousin
el tesorero real,                       the royal treasurer
quiso fiarme, Pascual,                  was willing to bail me out, Pascual,
pierdo cuanto más estimo!               I'd have lost all I value.

PASCUAL: ¿Pues cómo?                    What do you mean?

DON LUIS. ¿En servirme estás?           Are you prepared to serve me?

PASCUAL: Hasta morir.                   Till death.

DON LUIS. Pues escucha.                 Then listen.
Don Juan y yo en una lucha              Don Juan and I find ourselves
arriesgada por demás                    embroiled in a struggle
empeñados nos hallamos;                 that's needlessly risky,
pero, a querer tú ayudarme,             but if you are willing to help me
más que la vida salvarme                you can save even more than
puedes.                                 my life.

PASCUAL:
¿Qué hay que hacer? Sepamos.            What must I do. Tell me.

DON LUIS. En una insigne locura         In a moment of utter madness look
dimos tiempo ha: en apostar             a while ago, we wagered, you see
cuál de ambos sabría obrar              which of the two of us could be
peor, con mejor ventura.                the worst, with the best of luck.
Ambos nos hemos portado                 We have both been bravely
bizarramente a cual más;                vying, each with the other one,
pero él es un Satanás,                  but he is Satan's son,
y por fin me ha aventajado.             and gained the advantage of me.
Púsele no sé qué pero,                  I don't know quite know
dijímonos no sé qué                     what it was I said
sobre ello, y el hecho fue              some words or other, but they led
que él mofándome altanero               to him mocking me haughtily
me dijo: "Y si esto no os llena,        saying: 'If this is not adequate proof,
pues que os casáis con doña Ana,        since you and Doña Ana are to be wed,
os apuesto a que mañana                 I'll wager that by tomorrow instead
os la quito yo".                        I'll take her away from you.

PASCUAL: ¡Esa es buena!                 That's a good one!
¿Tal se ha atrevido a decir?            He dared say such a thing to
                                        you?

DON LUIS:
No es lo malo que lo diga,              The bad part is not that he said it,
Pascual, sino que consiga               Pascual, but that he's bound to do it,
lo que intenta.                         if that's what he intends.

PASCUAL: ¿Conseguir?                    He will do it?
En tanto que yo esté aquí,              Not while I am here, see,
descuidad, don Luis.                    don't worry, Don Luis.

DON LUIS. Te juro                       I swear to you
que si el lance no aseguro,             if I don't win through
no sé qué va a ser de mí.               I don't know what will become of me.

PASCUAL: ¡Por la Virgen del Pilar!      By the Virgin of Pilar, he's evil,
¿Le teméis?                             Are you afraid of him?

DON LUIS. No, Dios testigo.             As God is my witness, no.
Mas lleva ese hombre consigo            But that man goes to and fro
algún diablo familiar.                  with his familiar devil.

PASCUAL: Dadlo por asegurado.           Consider the matter done.

DON LUIS. ¡Oh! Tal es el afán mío       Oh, but I'm afraid
que ni en mí propio me fío,             I don't even have faith
con un hombre tan osado.                in myself, with such a daring man.

PASCUAL:
Yo os juro por San Ginés,               I vow to you by Saint Ginés
que, con toda su osadía,                in spite of all his boldness
le ha de hacer, por vida mía,           an Aragonese will give him
mal tercio un aragonés:                 I swear on my life, a beating:
nos veremos.                            you'll see.

DON LUIS. ¡Ay, Pascual,                 Ah Pascual,
que en qué te metes no sabes!           you don't know what you're doing!

PASCUAL:
En apreturas más graves                 I've found worse things brewing
me he visto y no salí mal.              and came out not badly at all.

DON LUIS. Estriba en lo perentorio      The difficulty lies in the hour
del plazo, y en ser quien es.           and his being who he is.

PASCUAL:
Más que un buen aragonés                A Tenorio can't have the power
no ha de valer un Tenorio.              of a good Aragonese.
Todos esos lenguaraces                  All these bullies cower,
espadachines de oficio                  just professional braggards,
no son más que frontispicio             nothing more than blaggards,
y de poca alma capaces.                 only a cowardly shower.
Para infamar a mujeres                  They've glib tongues for
                                        defaming women
tienen lengua, y tienen manos           and they have ready hands
para osar a los ancianos                for challenging some old man
o apalear a mercaderes.                 or beating up the tradesmen.
Mas cuando una buena espada,            But when challenged by a good blade,
por un buen brazo esgrimida,            given a strong arm weighed,
con la muerte les convida,              inviting them to die,
todo su valor es nada.                  all their braveries fade.
Y sus empresas y bullas                 And their song and dance
se reducen todas ellas                  all of it boils down
a hablar mal de las doncellas           to speaking harm of a silken
                                        gown,
y a huir ante las patrullas.            and fleeing patrols at the
                                        slightest chance.

DON LUIS. ¡Pascual!                     Pascual!

PASCUAL: No lo hablo por vos,           Oh, not you of course:
que aunque sóis un calavera             though you're wild I swear it,
tenéis la alma bien entera              you have a fighting spirit
y reñís bien, ¡voto a bríos!            and carry things out with force.

DON LUIS:
Pues si es en mí tan notorio            Well if valour's so marked in me
el valor, mira, Pascual,                then note this well Pascual,
que el valor es proverbial              that valour is proverbial
en la raza de Tenorio.                  in Tenorio's family.
Y porque conozco bien                   And because I know that well, I trust
de su valor el extremo,                 his courage in a difficult fix,
de sus ardides me temo                  and so the more I fear his tricks
que en tierra con mi honra den.         will drag my name in the dust.

PASCUAL:
Pues suelto estáis ya, don Luis;        But Don Luis, now you are free
y pues que tanto os acucia              and because anxious jealousy
el mal de celos, su astucia             troubles you so much, I say, maybe,
con la astucia prevenís.                you should match his wit with
                                        your subtlety.
¿Qué teméis de él?                      What do you fear from him?

DON LUIS. No lo sé;                     I don't know
mas esta noche sospecho                 but I suspect tonight that he
que ha de procurar el hecho             will attempt a deed
consumar.                               of devilry.

PASCUAL: Soñáis.                        You are dreaming.

DON LUIS. ¿Por qué?                     Why?

PASCUAL: ¿No está preso?                Isn't he in jail?

DON LUIS. Sí que está;                  Yes, he is,
mas también lo estaba yo,               but I was as well,
y un hidalgo me fió.                    and a nobleman made my bail.

PASCUAL: Mas ¿quién a él le fiará?      But who will bail him out?

DON LUIS:
En fin, sólo un medio encuentro         In truth, I only see
de satisfacerme.                        one way to satisfy me.

PASCUAL: ¿Cuál?                         What?

DON LUIS:
Que de esta casa, Pascual,              That for tonight, Pascual
quede yo esta noche dentro.             I should stay inside this house.

PASCUAL:
Mirad que así de doña Ana               Beware if in doing so, you
tenéis el honor vendido.                besmirch the honour of Doña Ana.

DON LUIS.
¡Qué mil rayos! ¿Su marido              A thousand curses! Isn't it true
no voy a ser yo mañana?                 I'll be her husband tomorrow?

PASCUAL:
Mas, señor, ¿no os digo yo              But sir, am I not saying
que os fío con la existencia...?        that I guarantee you, on my life...?

DON LUIS.
Sí; salir de una pendencia,             Yes, to get out of a fight,
mas de un ardid diestro, no.            but out of a clever trap, no.
Y en fin, o paso en la casa             And anyway, either I spend the night
la noche, o tomo la calle               in the house, or I'll spend it
                                        in the street.
aunque la justicia me halle.            though the patrol find me on
                                        their beat.

PASCUAL:
Señor don Luis, eso pasa                Señor Don Luis, that goes right
de terquedad, y es capricho             beyond stubbornness, it's insane
que dejar os aconsejo                   and I advise you again
y os irá bien.                          forget it, everything will be fine.
Don Luis; No lo dejo,                   No, I'm not abandoning it
Pascual.                                Pascual.

PASCUAL: ¡Don Luis!                     Don Luis!

DON LUIS. Está dicho.                   I've spoken.

PASCUAL:
¡Vive Dios! ¿Hay tal afán?              Good God! Was there ever such a
                                        difficult man?

DON LUIS.
Tú dirás lo que quisieres,              You may say what may be
mas yo fío en las mujeres               but I have much less faith in the lady
mucho menos que en don Juan;            than I do in Don Juan;
pues lance es extremado                 for this is an extreme case
por dos locos emprendido,               undertaken by two fools
bien será un loco atrevido              and a fool may easily break the rules
para un loco desalmado.                 when another fool is base.

PASCUAL: Mirad bien lo que decís,       Take care what you say in this manner
porque yo sirvo a doña Ana              for I've served Doña Ana
desde que nació, y mañana               since she was born, and I guarantee
seréis su esposo, don Luis.             you'll be hers tomorrow Don Luis.

DON LUIS.
Pascual, esa hora llegada               Pascual, when that time is here
y ese derecho adquirido,                and I've acquired the right to be
yo sabré ser su marido                  her husband, I'll be good to
                                        her, you'll see,
y la haré ser bien casada.              and I'll make her happy, no fear.
Mas en tanto...                         But meanwhile....

PASCUAL: No habléis más.                Let it pass.
Yo os conozco desde niños               I've known you since we were kids
y sé lo que son cariños,                and I know what affection is,
¡por vida de Barrabás!                  I swear by Barrabas!
Oíd: mi cuarto es sobrado               Listen, my room will just do
para los dos; dentro de él              for the two of us, you can stay
quedad; mas palabra fiel                in there, but give me your
                                        word, and say
dadme de estaros callado.               that you'll remain quiet too.

DON LUIS. Te la doy.                    I give my word to you.

PASCUAL: Y hasta mañana                 And till tomorrow, we'll stay awake
juntos con doble cautela                together we'll both make
nos quedaremos en vela.                 a double guard for her sake.

DON LUIS. Y se salvará doña Ana.        And Doña Ana will not be lost.

PASCUAL: Sea.                           So be it.

DON LUIS. Pues vamos.                   Then lets go.

PASCUAL: Teneos.                        Wait.
¿Qué vais a hacer?                      What are you going to do.

DON LUIS. A entrar.                     Go in. Since it's late

PASCUAL: ¿Ya?                           Already?

DON LUIS.
¿Quién sabe lo que él hará?             Who knows what he'll perpetrate?

PASCUAL:Vuestros celosos deseos         Repress your jealous hate
reprimid: que ser no puede              for it can't safely be
mientras que no se recoja               until my master Don Gil
mi amo, don Gil de Pantoja,             retires to bed, and all's still,
y todo en silencio quede.               you see.

DON LUIS. Voto a...                     I swear....

PASCUAL: ¡Eh! Dad una vez               Oh! Just for once let's have
breves treguas al amor.                 a brief respite from love.

DON LUIS.
¿Y a qué hora ese buen señor            And at what time is that good man
suele acostarse?                        accustomed to go to bed?

PASCUAL: A las diez;                    At ten,
y en esa calleja estrecha               and in that narrow alley
hay una reja; llamad                    there's a grilled window, call
a las diez, y descuidad                 at ten, and, in the meantime,
mientras en mí.                         rely on me.

DON LUIS. Es cosa hecha.                Done.

PASCUAL:
Don Luis, hasta luego, pues.            Till then, Don Luis.

DON LUIS.
Adiós, Pascual, hasta luego.            Goodbye Pascual, till then.



ESCENA III                              SCENE III

Don Luis
Jamás tal desasosiego                   I have never experienced
tuve. Paréceme que es                   such apprehension. It seems to me
esta noche hora menguada                tonight will be a wearing
para mí... y no sé qué vago             one for me....I don't know what strange
presentimiento, qué estrago             foreboding, what disastrous change
teme mi alma acongojada.                my afflicted soul is fearing.
¡Por Dios que nunca pensé               By God, I never really
que a doña Ana amara así,               thought I would love Ana so
ni por ninguna sentí                    or feel for anyone though
lo que por ella...! ¡Oh! Y a fe         what I feel for her. Oh, truly,
que de don Juan me amedrenta            Don Juan's not the better of us two
no el valor, mas la ventura.            in courage, but only in luck.
Parece que le asegura                   It seems that Satan writes the book
Satanás en cuanto intenta.              of whatever he tries to do.
No, no: es un hombre infernal,          No, no. He's a devil infernal
y téngome para mí                       and I truly fear
que si me aparto de aquí                that if I move away from here
me burla, pese a Pascual.               he'll trick me, in spite of Pascual.
Y aunque me tenga por necio,            And even if I'm considered a born
quiero entrar: que con don Juan         fool I'll go in, for with Don Juan
las precauciones no están               one's defence must be planned
para vistas con desprecio.              not viewed with scorn.
(Llama a la ventana.)                   (He knocks on the window)



ESCENA IV                               SCENE IV

(Don Luis, Doña Ana)                    (Don Luis, Doña Ana)

DOÑA ANA: ¿Quién va?                    Who goes there?

DON LUIS. ¿No es Pascual?               You are not Pascual?

DOÑA ANA: ¡Don Luis!                    Don Luis!

DON LUIS. ¡Doña Ana!                    Doña Ana!

DOÑA ANA: ¿Por la ventana               Did you knock on the
llamas ahora?                           window just now?

DON LUIS. ¡Ay, doña Ana,                Yes, Doña Ana,
cuán a buen tiempo salís!               how opportunely you've come.

DOÑA ANA: Pues ¿qué hay, Mejía?         But what's wrong, Mejía?

DON LUIS. Un empeño                     An attempt
por tu beldad con un hombre             on your beauty, by a man
que temo.                               whom I fear.

DOÑA ANA:
¿Y qué hay que te asombre               And what is there to fear from him
en él, cuando eres tú el dueño          when you possess
de mi corazón?                          my heart?

DON LUIS. Doña Ana,                     Doña Ana,
no lo puedes comprender                 you cannot understand
de ese hombre sin conocer               about that man without knowing
nombre y suerte.                        his name and his good fortune.

DOÑA ANA: Será vana                     His good fortune will be
su buena suerte conmigo;                of no account to me,
ya ves, sólo horas nos faltan           you see, only a few hours remain
para la boda, y te asaltan              before the wedding, and vain
vanos temores.                          fears assail you.

DON LUIS. Testigo                       I swear piously
me es Dios que nada por mí              nothing frightens me, it's true,
me da pavor, mientras tenga             for myself, while I have here
espada y ese hombre venga               my sword, or if  that man were
cara a cara contra ti.                  to come face to face with you.
Mas como el león audaz                  But like an audacious lion
y cauteloso y prudente                  both crafty and prudent
como la astuta serpiente...             like the astute serpent...

DOÑA ANA:
¡Bah! Duerme, don Luis, en paz,         Oh! Sleep in peace, Don Luis
que su audacia y su prudencia           his audacity and prudence
nada lograrán de mí,                    will never succeed with me,
que tengo cifrada en ti                 for I've settled on you, you see,
la gloria de mi existencia.             the glory of my existence.

DON LUIS.
Pues bien, Ana, de ese amor             Very well, Ana, in the name of
que me aseguras en nombre,              that love of which you assure me,
para no temer a ese hombre              in order not to fear him, please,
voy a pedirte un favor.                 I'm going to ask you a favour.

DOÑA ANA:
Di; mas bajo, por si escucha            Speak; more quietly in case
tal vez alguno.                         someone can hear us.

DON LUIS. Oye, pues.                    Then listen.



ESCENA V                                SCENE V

(Doña Ana y Don Luis, a la reja         (Doña Ana and Don Luis at the
derecha; Don Juan y Ciutti, en la       right grilled window; Don Juan
calle izquierda)                        and Ciutti on the street to the
                                        left.)

CIUTTI: Señor, por mi vida, que es      My word, in truth your
vuestra suerte buena y mucha.           luck is good and plentiful.

DON JUAN: Ciutti, nadie como yo:        Ciutti, there's no one like me:
ya viste cuán fácilmente                you saw how easily
el buen alcaide prudente                the good and wise constabulary
se avino y suelta me dio.               came to terms, and set me free.
Mas no hay ya en ello que hablar:       But there's no need to talk of that.
¿mis encargos has cumplido?             Have you done what I said?

CIUTTI: Todos los he concluido          I have done it all
mejor que pude esperar.                 better than I could have hoped.

DON JUAN: ¿La beata...?                 The governess?

CIUTTI: Esta es la llave                This is the key
de la puerta del jardín,                to the gate in the garden wall,
que habrá que escalar al fin,           that you'd have had to climb,
                                        and it's tall,
pues, como usarced ya sabe,             since, as you're able to see,
las tapias de ese convento              the walls of that particular convent
no tienen entrada alguna.               have no other entrance at all.

DON JUAN: ¿Y te dio carta?              And did she give you a letter?

CIUTTI: Ninguna;                        No, none,
me dijo que aquí al momento             she told me that in a moment
iba a salir de camino;                  she was coming out for a walk:
que al convento se volvía               and she'd return to the convent
y que con vos hablaría.                 after the two of you talk.

DON JUAN: Mejor es.                     That's even better.

CIUTTI: Lo mismo opino.                 I thought so.

DON JUAN: ¿Y los caballos?              And the horses?

CIUTTI: Con silla                       I have them bridled
y freno los tengo ya.                   and ready.

DON JUAN: ¿Y la gente?                  And my men?

CIUTTI: Cerca está.                     Are nearby.

DON JUAN:
Bien, Ciutti; mientras Sevilla          Good Ciutti; while Seville
tranquila en sueño reposa               reposes in tranquil sleep
creyéndome encarcelado,                 believing me imprisoned
otros dos nombres añado                 another two names will be added
a mi lista numerosa.                    to the long list I keep.
¡Ja!, ¡ja!                              Ha ha!

CIUTTI: Señor.                          Sir.

DON JUAN: ¿Qué?                         What?

CIUTTI: Callad.                         Be quiet.

DON JUAN: ¿Qué hay, Ciutti?             What's wrong Ciutti?

CIUTTI: Al doblar la esquina,           On turning the corner
en esa reja vecina                      at the neighbouring window
he visto un hombre.                     I saw a man.

DON JUAN: Es verdad:                    Its true:
pues ahora sí que es mejor              so now the affair is
el lance: ¿y si es ése?                 going better. Could it be him?

CIUTTI: ¿Quién?                         Who?

DON JUAN: Don Luis.                     Don Luis.

CIUTTI: Imposible.                      Impossible.

DON JUAN: ¡Toma!                        Why?
¿No estoy yo aquí?                      Well, am I not here?

CIUTTI: Diferencia                      There's a big difference
va de él a vos.                         between you and him.

DON JUAN: Evidencia                     I believe the evidence, man,
lo creo Ciutti; allí asoma              Ciutti; there is still
tras de la reja una dama.               a lady behind the grill.

CIUTTI: Una criada tal vez.             Perhaps a servant.

DON JUAN:
Preciso es verlo, ¡pardiez!,            By heaven! I want
no perdamos lance y fama.               to see,  not lose the game or the fame.
Mira, Ciutti: a fuer de ronda,          Look, Ciutti, play at being the
                                        night patrol,
tú con varios de los míos               with several of my men
por esa calle escurríos                 scatter through that street, again,
dando vuelta a la redonda               and set up around the whole
a la casa.                              house.

CIUTTI: Y en tal caso                   In that case
cerrará ella.                           she'll close the window.

DON JUAN: Pues con eso,                 And in that way,
ella ignorante y él preso,              him a prisoner, her unaware,
nos dejarán franco el paso.             the way will be clear for us
                                        there.

CIUTTI: Decís bien.                     That's right.

DON JUAN: Corre y atájale,              Run and overtake him
que en ello el vencer consiste.         For winning depends on it.

CIUTTI: ¿Mas si el truhán se            But if the scoundrel resists?
resiste?

DON JUAN:
Entonces de un tajo, rájale.            Then with one sword-stroke
                                        break him.



ESCENA VI                               SCENE VI

(Don Juan, Doña Ana, Don Luis)          (Don Juan, Doña Ana, Don Luis)

DON LUIS.
¿Me das, pues, tu asentimiento?         Then you give me your consent?

DOÑA ANA: Consiento.                    I agree.

DON LUIS.
¿Complácesme de ese modo?               And in this way you will please
                                        me?

DOÑA ANA: En todo.                      In everything, you'll see.

DON LUIS.
Pues te velaré hasta el día.            Then I'll spend the time till
                                        daylight here.

DOÑA ANA: Sí, Mejía.                    Yes, Mejía.

DON LUIS.
Páguete el cielo, Ana mía,              May heaven reward you Ana dear,
satisfacción tan entera.                and bring your happiness near.

DOÑA ANA:
Porque me juzgues sincera,              Because you believe me sincere
consiento en todo, Mejía.               I consent to everything Mejía.

DON LUIS. Volveré, pues, otra vez.      I'll return then later, have no fear.

DOÑA ANA: Si, a las diez.               Yes, at ten, please appear.

DON LUIS. ¿Me aguardarás, Ana?          Will you wait for me, Ana?

DOÑA ANA: Sí.                           Yes.

DON LUIS. Aquí.                         Here.

DOÑA ANA:
¿Y tú estarás puntual, eh?              And you'll be on time?

DON LUIS. Estaré.                       Assuredly.

DOÑA ANA:
La llave, pues, te daré.                Then I'll give you the key.

DON LUIS. Y dentro yo de tu casa,       And, with me inside,
venga Tenorio.                          let Tenorio come.

DOÑA ANA: Alguien pasa.                 Someone goes by!
A las diez.                             Until ten.

DON LUIS. Aquí estaré.                  Then we'll see.



ESCENA VII                              SCENE VII

(Don Juan, Don Luis)                    (Don Juan, Don Luis)

DON LUIS:
Mas se acercan. ¿Quién va allá?         Someone is coming. Who goes
                                        there?

DON JUAN: Quien va.                     Whoever it is who goes there.

DON LUIS.
De quien va así ¿qué se infiere?        What does he want, whoever goes
                                        there?

DON JUAN: Que quiere...                 He wants....

DON LUIS.
¿Ver si la lengua le arranco ?          To see me chop out his tongue?

DON JUAN: El paso franco.               A clear run.

DON LUIS. Guardado está.                This house is closely guarded.

DON JUAN: ¿Y soy yo manco?              Do you think I'm unarmed then?

DON LUIS. Pidiéraislo en cortesía.      You must ask more courteously
                                        here.

DON JUAN: ¿Y a quién?                   Of whom?

DON LUIS. A don Luis Mejía.             Of Don Luis Mejía.

DON JUAN:
Quien va quiere el paso franco.         He who goes here wants a clear run.

DON LUIS. ¿Conocéisme?                  Do you know me?

DON JUAN: Sí.                           Yes.

DON LUIS. ¿Y yo a vos?                  And I you?

DON JUAN: Los dos.                      Both of us do.

DON LUIS.
¿Y en qué estriba el estorballe?        And where's the hindrance to your feet?

DON JUAN: En la calle.                  Here in the street

DON LUIS.
¿De ella los dos por ser amos?          Because we're both standing in
                                        it?

DON JUAN: Estamos.                      We are both in it.

DON LUIS.
Dos hay no más que podamos              There are only two of us who
necesitarla a la vez.                   need it just now, though.

DON JUAN: Lo sé.                        I know.

DON LUIS. ¡Sois don Juan!               You are Don Juan!

DON JUAN: ¡Pardiez!                     So!....
los dos ya en la calle estamos.         we are both in the street now.

DON LUIS. ¿No os prendieron?            Didn't they arrest you?

DON JUAN: Como a vos.                   Like you.

DON LUIS. ¡Vive Dios!                   Good Lord.
Y huisteis?                             And you got away?

DON JUAN: Os imité:                     I did what you did.
¿y qué?                                 Why?

DON LUIS. Que perderéis.                So that you'll lose.

DON JUAN: No sabemos.                   We don't know so.

DON LUIS. Lo veremos.                   We'll see though.

DON JUAN:
La dama entrambos tenemos               We have both set out to know
sitiada y estáis cogido.                the lady, and you're trapped
                                        too.

DON LUIS. Tiempo hay.                   There's still time.

DON JUAN: Para vos perdido.             To be lost, by you.

DON LUIS.
¡Vive Dios que lo veremos!              By God we will see, though!
(Don Luis desenvaina su espada, mas     (Don Luis unsheathes his sword,
Ciutti, que ha bajado con los suyos     but Ciutti, who has craftily
cautelosamente hasta colocarse tras     approached with his men until
él, le sujeta.)                         they are behind him, grabs him.)

DON JUAN:
Señor don Luis, vedlo, pues.            Don Luis, now you see,

DON LUIS. Traición es.                  This is treachery.

DON JUAN: La boca...                    His mouth...
(A los suyos, que se la tapan a don     (To his men who cover Don Luis'
Luis.)                                  mouth.)

DON LUIS. ¡Oh!                          Oh!

DON JUAN: (Le sujetan los brazos.)      (They pin his arms.)
Sujeto atrás:                           Tie them:
más.                                    more.
La empresa es, señor Mejía,             The game, Mejía,
como mía.                               is mine, I fear.
